sn,fault_time,label
83e4edd27dcf,2020-11-19 08:05:54,1
83e8d884970d,2020-09-13 13:42:56,1
848f720fcb8c,2020-09-12 07:48:54,1
84bddaa3abe4,2020-03-21 13:41:06,1
84e464445963,2020-10-05 09:58:54,3
86c107d9f951,2020-11-06 02:01:54,1
8733c73346c7,2020-04-15 19:37:53,0
88a9ff17a8eb,2020-11-09 22:10:53,0
88bc73a2a00d,2020-07-05 19:13:54,1
88dcfa0fadd8,2020-08-08 21:26:54,1
897aacfc0a02,2020-05-04 23:18:45,1
89b97cc6431d,2020-08-10 22:09:54,1
89e16ed1ce37,2020-08-17 03:51:54,1
89e5e59e1080,2020-10-10 07:31:56,0
89f6d9baab7a,2020-02-07 01:01:55,1
8b133232b281,2020-09-08 18:53:01,3
8b3a1c8d25ad,2020-09-05 22:40:54,1
8b4b41a9dffe,2020-11-19 16:48:59,0
8b4def7f1963,2020-09-03 15:16:03,2
8b4def7f1963,2020-09-03 17:48:39,1
8b648d0b48aa,2020-03-13 10:06:58,1
8bf440b04f44,2020-06-17 12:19:54,1
8c7d155c3c8c,2019-12-30 06:12:54,1
8c8f150c7705,2020-06-12 08:21:54,1
8cb4a04f2e57,2020-09-24 12:15:55,1
8d7361be9347,2020-09-14 23:07:55,1
8da507af17cc,2020-02-27 19:27:55,1
8eb15f6eea4d,2020-01-18 06:39:54,1
8ee33187411d,2020-09-02 15:33:54,1
8f8e647c249c,2020-02-22 05:14:55,1
8ff8582ce943,2020-02-29 13:34:55,1
90414c753b91,2020-10-06 18:25:54,0
90517ea5fad7,2020-10-13 01:48:54,1
9062d6339965,2020-10-09 15:44:10,1
910d4d47bc50,2020-09-15 11:58:54,1
91175c2e6a2f,2020-04-21 10:09:59,0
9120f0cd2b68,2020-08-18 13:19:53,3
92c8e839c9e7,2020-03-18 21:14:06,1
92ef0bf98ed7,2020-07-27 02:27:37,1
930663eb9433,2020-02-11 20:18:03,0
931061fb6093,2020-11-21 21:46:54,0
936327644ee7,2020-02-20 19:09:53,0
936aedda1ada,2020-09-02 12:41:54,3
93c5882125a5,2020-10-20 05:27:27,3
940d4f3f27b2,2020-03-23 08:04:53,1
941691094ebd,2020-04-12 06:34:54,1
941b55739447,2020-09-14 00:06:55,3
94a67c2c2859,2020-10-17 10:06:54,1
956c451baf16,2020-04-19 01:46:54,1
95a56e2b404c,2020-03-19 17:30:11,1
95b23baf55b8,2020-11-01 03:30:54,1
95d53f7497e0,2020-02-14 10:21:54,0
96391de34b1e,2020-06-14 16:13:14,1
965dbf0487fc,2020-11-09 00:36:55,1
96d94600928a,2020-03-03 14:38:57,1
96f5fee534f4,2020-03-29 16:54:51,3
975f48ea12c2,2020-02-26 21:20:54,1
980f77639830,2020-03-01 01:05:55,1
99a9f4434c32,2020-03-06 21:30:55,1
99d6ff8bedf9,2020-03-02 05:20:58,2
9a23d3811402,2020-11-17 09:35:54,1
9a277413503d,2020-03-09 14:45:54,2
9a92e1444c53,2020-05-31 13:55:54,3
9ae3e3d05947,2020-04-04 23:10:56,1
9c2a264b3051,2020-01-14 18:35:51,3
9c633eb7c1c4,2020-09-07 16:27:55,1
9ca3df8c16af,2020-07-07 02:42:08,3
9ca64b3749b5,2020-07-19 04:26:48,3
9e8b05b894de,2020-02-22 15:02:56,3
9ecaaf4d9b1f,2020-05-09 12:53:54,1
9f197d063163,2020-01-24 07:31:54,1
9f64735f3358,2020-02-24 02:18:56,1
9f858e18aef2,2020-06-19 19:05:57,3
9ff6ef38e64d,2020-08-11 14:41:54,3
a049347a3100,2020-03-01 00:51:55,1
a05a508eb182,2020-04-15 18:13:56,1
a074a42b2f69,2020-05-10 17:18:55,0
a07988ba4867,2020-01-01 15:58:53,2
a0964d277bbf,2020-07-11 14:03:55,0
a0c591286e8e,2020-09-04 07:34:55,1
a12e6e53c309,2020-08-21 12:16:53,0
a143d9f23393,2020-06-23 19:36:54,1
a146436916e9,2020-08-13 23:10:53,1
a17caf77b882,2020-10-09 21:55:58,1
a182fe08ec0f,2020-08-07 01:45:47,3
a182fe08ec0f,2020-08-07 01:51:36,3
a1c8637e442c,2020-05-19 10:14:53,1
a23f6de947ac,2020-06-08 18:59:57,1
a28061d4af9b,2020-02-09 16:58:55,1
a28e2ed36c40,2020-11-02 16:13:49,0
a2f314b626e9,2020-05-25 10:40:55,0
a35b69696422,2020-03-19 19:37:55,0
a3c0de91052c,2020-08-30 18:40:07,0
a3fa2733afea,2020-08-20 19:41:55,1
a5077d0c76d8,2020-09-21 08:04:53,1
a5398d07c7c4,2020-07-30 13:51:54,1
a5666bc2fe95,2020-08-04 10:10:55,1
a592e69220bf,2020-09-16 16:26:56,1
a5e5f46bd464,2020-07-17 04:20:53,1
a5e754092a64,2020-10-29 10:52:54,0
a61566ac24e4,2020-05-22 04:20:55,3
a6ae3875ce82,2020-11-19 14:33:54,0
a6ff75eaf507,2020-10-25 04:56:55,1
a718176a88f1,2020-02-20 21:54:10,0
a74e62f8c7e6,2020-01-27 12:57:55,3
a7765a85b3db,2020-02-10 21:22:54,1
a77e11c9bbaa,2020-02-23 04:20:54,3
a8517e032d15,2020-09-15 21:09:55,1
a8a2171f8e86,2020-06-21 03:52:54,1
a8e4836bd911,2020-04-20 00:35:54,3
a90340c87b96,2020-07-03 00:55:55,1
a986aff19696,2020-02-03 01:36:55,3
aa0efb619c33,2020-04-19 10:48:57,1
aa3abf22e932,2020-07-13 11:31:54,1
aa8fb4f55e27,2020-02-01 17:45:54,1
aa903142cecc,2020-10-31 16:18:53,1
aac47a68e70e,2020-11-16 09:57:54,1
ab46baa3fb08,2020-01-07 06:38:08,2
ab46baa3fb08,2020-01-07 06:59:55,2
aba6049b533f,2020-02-01 23:11:55,1
abce24c2a3c2,2020-06-01 19:53:54,1
ac08a3fee4dd,2020-03-14 12:43:58,0
ac26c789bc42,2020-04-09 22:45:54,1
ac8d2b1794ab,2020-05-11 02:29:56,1
acab66bceec5,2020-04-17 04:19:55,0
ad1ec060cafb,2020-09-23 15:47:55,1
adfc71614666,2020-09-01 22:40:54,1
ae0a03e2c39d,2020-02-24 22:41:54,1
ae7696743736,2020-07-02 20:10:44,0
ae8fc883253a,2020-07-14 10:46:53,1
af241f62902c,2020-06-20 07:19:54,1
afa2bf95de88,2020-06-17 16:48:55,0
aff6e8fd47ab,2020-03-18 12:51:56,1
b00d6799c266,2020-01-15 04:14:57,3
b053504d1cc1,2020-03-03 21:44:54,2
b0639f223f7f,2020-04-22 04:15:09,1
b0d62c5cf68d,2020-03-07 20:10:56,1
b0f337d802d6,2020-11-04 16:35:54,1
b12261dcc514,2020-02-28 16:48:00,2
b15ab5982e48,2020-09-21 14:57:55,1
b166862baf49,2020-09-16 02:23:54,3
b1812917bfaa,2020-10-10 08:12:55,1
b21bc899768e,2020-09-12 18:40:55,0
b2a1b38947b6,2020-09-10 03:45:54,1
b31d0bcc03a1,2020-09-29 02:06:56,1
b351120b00f1,2020-08-25 17:01:54,1
b375772b2020,2020-04-28 09:34:55,1
b3e58dce2739,2020-08-29 01:46:56,1
b45b1c38fa9f,2020-08-04 14:47:54,1
b462661bf4db,2020-10-13 15:24:31,1
b488c08b906c,2020-09-17 01:15:55,1
b49fe58e1e65,2020-02-07 10:20:54,0
b5252464e773,2020-09-09 03:27:55,1
b6204d77dc88,2020-07-06 10:15:54,1
b7842b6a4b23,2020-05-14 17:49:53,1
b7d0d3fa99af,2020-06-17 14:26:54,1
b7ee65a8d7f1,2020-07-02 01:24:30,3
b838cdcd1fba,2020-02-03 14:59:49,3
b841ee2e383a,2020-03-28 10:11:54,1
b843f3315759,2020-05-28 03:05:55,2
b88e5ec4b62f,2020-03-30 04:26:03,3
b9c60f28e358,2020-10-20 02:30:56,1
b9c639ad05f0,2020-08-22 12:41:55,0
b9f92f71ff5c,2020-10-15 14:47:54,1
ba512fe7801e,2020-01-15 14:18:54,1
ba6e944446af,2020-04-01 14:14:54,1
baacd21cb1d8,2020-01-01 17:26:54,3
baf9617d6a48,2020-03-16 08:39:54,3
baf9617d6a48,2020-03-24 07:39:14,3
bb84f993d387,2020-08-08 08:42:54,1
bb8fb0595b46,2020-02-22 22:54:54,1
bbcb0d29264f,2020-05-20 11:21:54,0
bc2ced419ba8,2020-02-28 18:39:55,2
bc4845ecdf5e,2020-05-18 09:42:54,1
bd4174a8165c,2020-02-11 07:55:53,0
bd9e0ee3c0ab,2020-08-12 15:15:54,1
bda890343e25,2020-09-19 07:41:54,1
bdb08d24bdb2,2020-07-16 21:09:06,3
beb2380d8e40,2020-06-28 14:11:54,1
bfcf4f86c2bc,2020-02-01 15:46:55,1
bfe13bccf82d,2020-02-27 13:36:55,1
c06477a1c5cf,2020-06-19 08:59:55,1
c0efa8cf4dd5,2020-07-24 18:59:54,0
c0f99569c3c8,2020-08-23 01:47:54,1
c1bd753ee18c,2020-02-01 06:41:59,1
c1ec378a1328,2020-08-31 20:01:54,3
c1f1ded7c445,2020-02-29 10:55:54,1
c2362d31bcf1,2020-02-20 11:42:54,1
c280c3c690c5,2020-08-26 14:10:54,1
c28ab2d406e9,2020-09-13 01:13:57,1
c2ca61367987,2020-09-06 04:29:54,1
c2f346b7575d,2020-06-28 17:30:41,0
c314fabbb4d0,2020-06-26 13:51:53,3
c36140cc8455,2020-02-25 08:24:55,1
c36140cc8455,2020-02-28 12:24:54,2
c39ab6eeae01,2020-01-22 17:15:54,1
c39c66366cde,2020-11-03 22:05:54,1
c39dd8103e10,2020-06-17 03:00:54,1
c3f875b47a13,2020-10-17 15:52:55,1
c41c26f9e496,2020-07-02 13:44:54,1
c441c10b8da3,2020-09-23 01:16:54,1
c45d71b1e00a,2020-07-01 03:07:54,1
c45f5f5c7d20,2020-01-09 04:11:54,1
c4828bb746e6,2020-10-08 11:09:55,1
c485361c4f46,2020-05-20 23:05:51,2
c4a9d6285d02,2020-09-01 08:42:53,1
c541220c7c4b,2020-03-30 17:08:53,0
c5957359eda0,2020-09-04 06:48:54,1
c6471e5a396b,2020-01-17 14:10:54,3
c6d268351f27,2020-09-15 07:47:55,1
c7c4593adf54,2020-09-12 17:01:50,3
c89718fe5eee,2020-06-04 19:08:25,1
c9200e816437,2020-08-12 14:18:56,1
c96eff79fb75,2020-07-04 14:28:30,3
c99968d50244,2020-02-18 12:14:53,1
cabec7e4c877,2020-10-03 16:40:54,1
cc27af8c5d06,2020-06-15 13:06:54,3
cc3de9287fc3,2020-04-20 18:48:55,3
cd021081d36b,2020-09-14 02:37:57,1
cd5d7257ff29,2020-01-10 14:18:56,2
cdc49df76434,2020-10-17 15:15:54,3
ce5ba3c2ec6a,2020-08-13 00:51:54,1
ce898e195a01,2020-04-25 19:41:54,1
cf07ceae5e76,2020-07-15 04:28:54,1
cf6067d616f3,2019-12-31 20:27:55,0
cfb2ee641d4f,2020-08-10 12:21:54,1
cfc02d34869f,2020-02-20 07:23:54,1
cfddc7a1da4b,2020-02-13 12:32:54,1
d05edc5ea5de,2020-08-20 12:18:55,0
d0768fa0e1f4,2020-03-06 09:08:55,0
d086c56117d1,2020-02-15 04:42:55,1
d1072ea4bccd,2020-01-21 10:26:54,1
d128a5f97677,2020-09-16 20:44:54,1
d129e4e6d8dc,2020-08-24 11:41:54,1
d1cbeecb1f7c,2020-06-04 04:56:12,3
d20a1d3afd77,2020-07-16 03:18:55,1
d21a17e1b267,2020-04-12 23:17:54,1
d2c5955e5dec,2020-02-28 13:13:29,3
d311248b53e7,2020-02-28 20:37:43,3
d37f44785cd2,2020-02-21 20:02:55,1
d3c4cb16cc59,2020-10-16 18:38:54,3
d3c6755eef20,2020-02-20 05:01:54,1
d3cd9d1bd7f6,2020-07-26 17:17:55,1
d40299a434da,2020-06-02 20:31:54,1
d452e28a69ac,2020-02-27 13:42:54,1
d535aa65c47b,2020-06-14 00:57:55,1
d54463707c43,2020-06-20 01:10:54,2
d6b12d0b97b7,2020-03-21 18:36:06,3
d7724bdedee9,2020-01-30 09:14:54,0
d77b27bfc29c,2020-01-21 02:59:53,0
d91aee37dbc1,2020-06-03 19:28:53,2
d953db717056,2020-04-14 09:54:14,3
d9741bbe17d3,2020-06-30 13:52:54,1
d9d75f9e668b,2020-10-30 07:50:55,1
d9e6c68c5519,2020-05-16 03:25:55,1
da141a23eebb,2020-08-02 07:39:54,0
dad200875ff3,2020-09-18 16:27:55,1
db0adee7bacc,2020-06-05 05:37:54,1
db37de63708b,2020-05-16 10:00:55,2
db50c936024c,2020-03-22 11:58:54,0
db7fd2f0307d,2020-07-29 17:23:54,1
dbe529b72540,2020-01-18 01:42:55,1
dbf9c277c6fe,2020-01-03 16:12:54,1
dbfb790714f9,2020-07-16 13:06:53,1
dd00e5530e9b,2020-04-22 14:59:54,1
dd0263e7b7fd,2020-10-06 09:16:55,1
dd06680b1f68,2020-09-10 07:24:54,1
dd52284bf4c6,2020-02-23 08:42:55,1
ddcc799b4358,2020-02-05 02:42:55,1
dddd748cd379,2020-09-14 23:03:54,1
ddff4f8b4467,2020-02-26 10:03:57,2
de012d4b8808,2020-04-21 21:14:06,2
de012d4b8808,2020-11-04 14:07:20,1
de38a5232124,2020-01-13 09:42:54,1
de5791d91a32,2020-08-09 06:54:55,1
dec62b6a7fb8,2020-09-08 02:43:55,1
df24507c2eb8,2020-08-30 06:30:55,1
df4cd2ea6a8c,2020-06-18 10:01:53,1
df4cd2ea6a8c,2020-06-29 10:59:53,1
df8d0fbf8b84,2020-06-03 15:27:56,1
df923caca183,2020-08-07 17:11:54,1
df9f152a98c9,2020-08-30 08:14:53,1
dfe37e1ad4c0,2020-07-14 22:11:36,3
e0642b49f044,2020-06-27 11:16:12,1
e098d406eab2,2020-11-15 18:45:54,3
e10b1137ed0c,2020-01-21 13:11:54,1
e1159cb241c2,2020-09-29 12:36:57,1
e11e616b738f,2020-09-25 14:19:54,1
e121bb9fdd60,2020-03-08 15:28:55,0
e18e1ee67363,2020-11-24 09:48:54,1
e246cc626f4a,2020-01-26 16:47:54,1
e2c2b3e7afb6,2020-04-11 06:20:56,0
e329d6d099db,2020-11-15 18:16:54,3
e336f7e7f9f9,2020-01-27 03:51:56,1
e369021fa53e,2020-01-25 16:27:55,1
e3c36a1bd10d,2020-04-19 19:15:56,0
e3c578b60c9e,2020-06-10 01:37:55,1
e3e53d104b4b,2020-05-27 12:22:54,3
e3e95425647e,2020-11-04 18:59:54,2
e47d553b6d58,2020-05-17 13:53:54,1
e4d2f4d4baa5,2020-08-11 13:40:00,3
e4f766667e79,2020-09-24 20:21:54,1
e53aa80a7ba2,2020-05-17 16:31:53,1
e5ab49d4bbea,2020-04-11 01:28:54,3
e627062ca57a,2020-04-30 07:53:54,1
e677df519f8c,2020-08-28 15:46:54,1
e730c5b5c2d7,2020-07-29 14:24:55,1
e8e1b2b4b1fe,2020-03-29 15:12:55,1
e8ff92a5497e,2020-01-09 19:39:54,3
e90feda78849,2020-09-13 11:41:53,1
e9261945ffdb,2020-07-28 13:12:53,3
e998baf6e91f,2020-08-25 10:45:54,1
ea5dd975809e,2020-10-12 06:00:57,1
eaf4ac230374,2020-10-08 06:12:54,1
eb05288c096f,2020-02-02 15:13:54,1
eb2b50436fdd,2020-05-05 06:50:54,1
ec663220c560,2020-05-21 20:21:57,1
ec9456eddefe,2020-04-02 18:50:54,1
ed48cb62ec91,2020-05-15 13:44:54,1
ed7ad5da313b,2020-05-20 09:03:54,1
ed9ac76965f5,2020-06-12 01:48:54,1
ee6287481034,2020-10-14 12:11:54,1
eeb5bd7eb155,2020-11-05 18:01:19,3
ef9a6aa00c48,2020-10-04 11:22:54,1
f02c53fd4785,2020-08-02 20:09:53,1
f0321476d2aa,2020-09-05 10:06:55,1
f035f2ddbb9d,2020-08-10 09:03:54,0
f058dd42671f,2020-09-07 17:45:55,1
f0f9d698e25c,2020-04-02 04:43:58,1
f11b8d02fca1,2020-07-09 04:10:53,1
f13fa0cde31c,2020-09-20 06:49:54,1
f1889cf52e2a,2020-02-13 20:56:54,1
f19799b949aa,2020-03-30 08:20:18,3
f1c78edc8140,2020-09-02 20:51:54,0
f1c900950309,2020-06-11 19:07:54,1
f21c886d4b1d,2020-04-23 21:10:21,1
f294f91d92d9,2020-05-16 12:36:54,0
f2dbf78d754f,2020-01-25 20:39:35,1
f2e0658a3662,2020-09-22 04:48:54,1
f338b27bd1d5,2020-10-22 10:12:54,1
f344a22abbc7,2020-04-24 10:18:55,0
f37e6cd99bac,2020-08-18 22:24:54,0
f3af82fb8fe4,2020-05-24 10:14:31,3
f3d230a8e379,2020-01-06 09:28:54,1
f3fb895121ab,2020-08-20 22:41:55,1
f44b9155f9af,2020-09-16 19:16:53,1
f4621d6c8c21,2020-09-11 20:21:54,0
f47b57d3d81f,2020-05-22 12:46:54,0
f4db65c7d7c7,2020-05-07 21:11:56,1
f4e157d00a7f,2020-04-02 03:43:54,1
f4fcc134c08c,2020-07-04 16:57:54,1
f58016ca9f24,2020-10-31 10:31:54,3
f68d9fad7a0f,2020-05-09 18:53:54,1
f6b9e9db5bf2,2020-01-01 08:42:54,1
f6c61eaa1ae6,2020-11-17 01:45:54,3
f72251b5fc85,2020-06-28 19:50:54,1
f75f3588768c,2020-03-15 05:20:57,1
f78ff4b4fe2d,2020-09-03 09:55:54,1
f7ccd720af93,2019-12-30 09:25:54,1
f825c0467ed1,2020-06-20 17:52:55,1
f85cb0608022,2020-07-19 14:43:54,1
f85ce26364ca,2020-08-20 16:22:54,1
f85ce26364ca,2020-09-30 05:54:56,1
f8686da74741,2020-02-08 07:46:01,1
f8b59a80fd1c,2020-02-19 15:08:56,1
f99bd7917571,2020-03-08 18:22:01,3
f9bbcaf432c2,2020-02-18 18:44:55,1
f9d19360d8cf,2020-05-16 18:20:59,1
fa1fda5fe273,2020-09-24 04:03:54,3
fa6dcd8cb3c8,2020-06-27 07:56:02,3
fad9e94eec7b,2020-08-14 12:37:55,1
fc2e56d46d85,2020-05-08 21:48:55,1
fd762e6d5daf,2020-01-17 09:11:54,1
fd80358210e6,2020-09-29 11:15:55,1
fda356e1e90f,2020-01-14 07:08:55,3
fdd19c2bea37,2020-08-26 21:52:54,1
fdebc13bcf94,2020-07-05 11:21:54,2
fe030b334545,2020-02-20 11:54:55,1
fe2b573dc371,2020-09-21 06:11:55,1
fe3b0a53e758,2020-01-27 01:13:55,1
fe3efac5e9df,2020-01-14 11:51:54,1
fe524dc304f1,2020-01-08 11:46:55,3
fe9584ad54b4,2020-11-18 06:57:53,0
fee8ce76bf33,2020-08-05 19:35:55,1
ff240db10b16,2020-10-12 07:11:54,1
ff7edc6d6b56,2020-06-30 08:15:54,1
ff92904d80f2,2020-08-28 16:48:54,1
000d33b21436,2020-09-02 16:42:54,3
007bdf23b62f,2020-06-16 18:40:39,2
00b9c343ace4,2020-11-13 01:29:55,2
00c76d7884f5,2020-07-16 21:22:54,0
01ac9d690a5e,2020-11-20 10:09:54,3
022744a139a6,2020-07-24 04:46:54,1
0241539b62ad,2020-02-04 16:33:54,1
046638a6a0cf,2020-03-15 09:18:54,3
04e3263c8f31,2020-03-14 17:54:54,3
04fc9a006d6e,2020-11-12 23:24:56,1
054b6ad4c4c2,2020-06-04 17:43:55,3
064d8eeeb721,2020-11-10 16:29:56,0
0719ba704cac,2020-02-26 01:59:54,3
085bb85412b8,2020-04-15 01:18:18,3
08844131075f,2020-07-22 21:56:37,3
09aed4b0f341,2020-03-18 14:41:56,3
