sn,fault_time,label
09b3a4cde086,2020-09-23 01:20:55,1
09e7ed7b6f21,2020-05-20 23:31:54,1
09edb36d2f69,2020-08-02 10:19:54,1
09f7138a177c,2020-02-21 17:10:55,3
0a22eb18461b,2020-01-05 17:57:04,3
0a9dd1d25c79,2020-01-28 12:15:43,3
0b19f3914334,2020-03-31 19:59:54,3
0b8d1b5bfdd3,2020-04-29 03:50:53,1
0c7a666d31c1,2020-09-09 12:48:54,1
0cd67ef50c07,2020-01-17 10:36:54,1
0d38d7f2a541,2020-08-14 10:50:40,3
0e251af32ac5,2020-02-29 03:50:10,3
0e76310cd728,2020-04-20 20:28:54,1
0fb35a16754d,2020-07-14 00:52:24,3
116663d5d39e,2020-08-21 11:57:54,3
123fb7450fd9,2020-03-25 14:35:14,3
13e39f5144a1,2020-09-01 09:09:54,3
13eaf4a735f7,2020-08-08 03:11:54,2
15f729d5d633,2020-05-08 20:47:55,1
160824cf04a4,2020-02-06 01:25:55,2
1720f6c2d153,2020-10-28 18:27:58,1
1813bffb283c,2020-10-07 12:12:25,2
18e9521d0e90,2020-03-30 14:55:54,0
1ad8f1f9d3c8,2020-03-31 03:15:08,1
1b1388c1c09f,2020-06-26 23:32:55,1
1bc3394059e2,2020-03-04 17:30:54,3
1c4a3c906aab,2020-09-22 19:37:57,3
1dae9979407a,2020-08-04 11:19:42,3
1eaba6f8d7c9,2020-03-25 11:42:02,3
1f1e64e30e37,2020-04-10 17:22:55,1
2075408881cc,2020-06-26 17:28:03,3
210ad760daa0,2020-10-27 19:01:56,3
217e87ed469f,2020-04-26 04:28:15,0
21c8ae6ccfa4,2020-02-25 21:07:55,3
223df9ead809,2020-07-18 13:50:55,2
2436076ec6c1,2020-02-04 07:40:54,3
24adef45b84b,2020-09-14 03:12:54,3
25020c265d8d,2020-05-20 01:42:54,1
25071f501416,2020-06-06 21:01:54,1
250e9290104b,2020-02-26 15:13:56,3
257f75a840fe,2020-07-31 02:06:54,1
2582f1ac7826,2020-03-18 03:18:55,3
25be743bee3a,2020-09-19 03:44:55,1
26b885e9b756,2020-09-09 07:42:54,1
298902ab887f,2020-07-02 15:38:54,1
2a1019489507,2020-04-27 02:03:55,3
2a40a37af10a,2020-05-13 11:53:55,0
2a56895fe46f,2020-10-09 13:09:27,2
2bc29c6bba77,2020-09-14 06:51:44,3
2bc3a92f7ac0,2020-03-01 15:39:58,1
2c911e1e4b6d,2020-04-01 22:31:54,0
2d4709b153cb,2020-08-04 17:49:53,1
2d63678279d7,2020-10-15 12:42:19,3
2d9dec87df50,2020-08-04 17:43:55,0
2ed13346b6d9,2020-11-19 23:28:54,3
2fa5abe4230a,2020-10-13 05:22:55,3
31232b720dfe,2020-01-08 18:08:01,3
3142ae817078,2020-04-19 07:44:55,0
31ba6c172985,2020-01-15 17:10:37,2
31fbb1f1b2f9,2020-03-16 15:25:54,0
3285b64a57be,2020-02-01 05:37:59,3
32929a8f44b4,2020-08-15 23:31:20,3
32fe73b508fd,2020-08-10 06:41:54,1
33f6b4388380,2020-05-30 10:35:54,3
34fe7ba639ca,2020-07-09 16:24:54,1
3559aa7ffaa5,2020-07-21 11:15:19,3
35f40ebafa75,2020-07-03 14:45:45,3
35f524733d80,2020-05-16 14:29:54,2
3625203d9a67,2020-06-21 22:22:54,0
3690540d85ec,2020-09-09 17:13:57,1
3769dc29f48b,2020-08-27 05:53:54,3
37cdd3003885,2020-06-19 15:10:54,1
38549c3f2af9,2020-10-01 18:47:54,1
3859a44230d4,2020-08-31 15:41:54,0
391c3d1815dd,2020-09-16 14:34:44,1
39484dfff794,2020-06-23 01:46:07,2
3b2a3ded0b6b,2020-09-01 10:10:55,1
3baa587d74ed,2020-01-24 16:57:57,3
3bd597b199fb,2020-06-19 12:19:20,2
3c22fe656313,2020-06-02 15:47:54,1
3cdf2a9b032f,2020-09-18 06:16:54,1
3cf140f98c9b,2020-03-28 12:11:54,3
3d3d177d2195,2020-09-03 16:56:54,1
3d6acfc1ad57,2020-08-24 08:05:36,2
3e403e375641,2020-04-17 10:05:54,3
3ed155dd99d2,2020-04-09 10:21:57,3
3f70172603a7,2020-06-13 06:57:44,3
3f9d5e861965,2020-04-30 21:47:54,1
3fc12d706661,2020-02-17 20:30:54,0
3fd55a9ff974,2020-01-04 22:29:55,3
40f6fe0677a4,2020-03-01 10:40:54,3
411467ef34c9,2020-05-20 06:23:54,3
413530f1c69d,2020-04-18 05:12:53,1
43049b76fab3,2020-05-15 20:23:54,1
43482650cccf,2020-02-25 10:49:55,1
43911b3b5612,2020-01-15 08:29:30,3
439629770de3,2020-06-26 04:17:53,3
43e1d575233a,2020-06-12 22:22:54,1
43fba528c2fe,2020-04-14 21:24:54,1
4564f994c5ac,2020-06-15 04:53:55,1
465acbb1f813,2020-06-12 22:44:45,2
465acbb1f813,2020-06-14 17:29:28,2
4682b8e36d0c,2020-09-29 08:53:55,3
47a0513622ee,2020-08-12 13:35:56,1
48cfe50dc7aa,2020-04-04 08:48:12,1
48e221b9da94,2020-03-11 18:40:45,0
491cde97df71,2020-05-08 14:02:37,3
4990cc6cf27f,2020-04-07 12:27:59,3
4a870beae464,2020-01-05 19:23:15,3
4bf437336bd6,2020-07-11 20:38:54,3
4ee75071d971,2020-02-17 16:20:55,2
4ee75071d971,2020-03-04 20:41:54,2
4ef99f75382a,2020-07-16 03:40:47,1
4f248191adce,2020-07-30 08:05:56,3
4fea7319aa6c,2020-10-17 10:19:30,0
507ad6177013,2020-07-07 03:37:54,1
51c2d97b8e0d,2020-02-12 06:51:57,1
51e57feae2d7,2020-05-14 05:10:54,1
5201b4b4294c,2020-04-13 15:58:55,0
528078ff4d0f,2020-06-05 22:03:54,1
5497fd9c8304,2020-04-24 08:14:56,3
55ab4cdfb2cb,2020-03-04 11:24:54,2
55df67118a89,2020-05-28 10:19:56,1
55ee4ee82c08,2020-11-20 14:16:55,1
561603103935,2020-04-14 18:58:55,3
56312471d089,2020-04-11 07:15:54,1
576388114186,2020-06-23 18:27:58,3
5907dc38581b,2020-10-29 10:09:55,3
59ae88716b0e,2020-09-17 03:40:54,1
5aa7695f80e3,2020-08-29 05:15:53,3
5b3a6827228c,2020-08-10 08:21:54,1
5be7726c102f,2020-06-15 13:08:55,3
5d39333c8540,2020-08-02 15:00:53,1
5d6f3368aa33,2020-04-12 01:23:41,3
5e5a225521c0,2020-07-15 19:50:43,2
5ecb73758cff,2020-03-04 04:41:56,3
5eccd2e5482e,2020-08-08 16:56:53,1
5f16ce92c56a,2020-03-06 23:37:00,3
5f5f2ceee9be,2020-06-22 21:50:18,2
5fbc5388b4ea,2020-07-13 14:37:54,1
5fe5e4ce8f45,2020-11-15 18:53:54,1
600b6e16f5d4,2020-05-05 10:18:10,3
605ace527987,2020-03-04 14:52:54,3
609807e005a1,2020-10-12 12:45:00,0
6115f7effaa1,2020-07-27 12:46:53,1
6197d9ee95c5,2020-08-18 08:20:54,3
61bcd89449b7,2020-11-17 10:42:55,1
637b174a90c0,2020-07-26 01:23:36,3
63a2839f7cc7,2020-11-18 00:07:54,3
63bd314ed458,2020-09-02 12:43:54,3
63d5cb5d5d60,2020-02-02 06:11:55,1
63d6da8aef4f,2020-01-08 19:36:54,3
63e3a29716d8,2020-02-19 19:32:00,1
63f07944e59a,2020-09-26 19:38:54,3
64240590db70,2020-03-08 19:22:57,3
6481f253f278,2020-08-06 14:49:12,3
64a2d880bd4c,2020-01-11 11:05:54,1
64e04f121b2f,2020-04-07 19:00:55,1
64ec6e2be222,2020-01-12 13:09:55,1
64ed7f05d5e5,2020-09-09 16:02:55,1
6546bbdfcd4f,2020-06-11 00:30:59,3
66a787d06371,2020-01-15 18:26:39,3
68e677d52855,2020-02-16 11:53:53,3
69dd64649de2,2020-06-16 23:11:04,3
69ecd356c145,2020-07-04 04:47:55,1
6a29942b7dd4,2020-09-12 16:24:56,1
6a5d8234b60a,2020-05-19 23:00:17,3
6bb0cb98c7bf,2020-11-20 23:09:25,2
6c0c98cb1455,2020-05-15 21:47:53,0
6ce3713b252f,2020-04-14 04:18:56,3
6d1b772cc5e3,2020-02-27 13:08:39,3
6d422138723b,2020-05-05 08:12:53,1
6dc19d3318a5,2020-01-05 00:17:51,3
6e0114234f89,2020-02-05 23:12:16,2
6e0f1e31f870,2020-03-22 02:54:20,2
6e78526223df,2020-06-12 13:38:55,3
6ef66e3a484c,2020-11-12 01:35:54,1
6f82d6e875bf,2020-08-03 22:11:20,2
7062033a259c,2020-07-23 17:10:53,3
708ca24019ec,2020-03-01 10:46:55,1
710536c2138a,2020-01-30 09:43:07,3
712246cf3bfd,2020-08-28 10:44:14,3
7280b00f625d,2020-11-07 14:20:20,3
7285e02d62ee,2020-06-25 10:45:51,3
73b05d30a882,2020-07-19 08:14:53,3
73c55b7177b0,2020-02-07 08:15:25,3
74b31f7282f3,2020-05-30 20:21:54,0
74b7d39e2905,2020-04-24 07:40:54,1
768bafe05732,2020-02-13 20:42:54,1
76e0d36ddb62,2020-11-04 01:58:57,3
76fcf62959c0,2020-02-03 14:45:53,1
775f332fcce8,2020-08-28 19:57:54,3
787ca86fa320,2020-09-04 08:11:45,2
7965437e625c,2020-01-29 04:41:54,1
799f6dd43ceb,2020-02-01 02:09:29,1
7a2b0a4ae8e5,2020-10-14 22:17:54,1
7a5f4358c99f,2020-01-22 07:11:54,1
7bc11029f98a,2020-06-23 13:22:54,1
7c505ed3a5e4,2020-04-04 12:12:57,3
7c60b4bfecd8,2020-03-07 14:56:41,3
7cd1f27c496f,2020-06-01 03:52:31,2
7d0d262fe6b9,2020-10-07 06:42:53,1
7d40f6071999,2020-04-15 08:16:54,3
7e4ce887a24c,2020-06-09 07:56:34,3
7edd6d5f1cc9,2020-03-15 13:50:55,3
7ef9ec2868d7,2020-03-31 18:13:54,1
7fb4a3ecf11e,2020-02-05 23:18:55,1
8111e11e1446,2020-07-06 05:32:54,1
82a187bcfa02,2020-04-06 00:26:30,3
836e051093fb,2020-11-06 21:19:54,3
83c837d873f9,2020-04-30 11:42:57,1
84b10c0f8348,2020-02-04 15:05:54,3
8628a63a076d,2020-10-08 22:31:54,0
86642c4428dd,2020-04-11 18:39:51,1
86bfac8af91d,2020-04-22 07:00:54,3
8819b4ce074b,2020-02-27 15:58:03,1
886e1d0f1e31,2020-03-22 15:39:48,3
89ea0a6acdb2,2020-10-06 13:41:54,3
8a4d1e7ef8cf,2020-04-08 01:01:54,3
8a90932fc98e,2020-07-24 15:15:55,1
8cfb6426cba3,2020-07-15 17:41:55,3
8e2c2f4eb095,2020-02-15 23:07:28,3
8e38e2a5fc5f,2020-03-12 16:36:54,0
8f00d11076e1,2020-08-27 09:44:53,1
8fb8d81adf25,2020-04-09 07:18:56,1
8fc3518a0284,2020-09-12 18:20:28,3
90cb03d70fbe,2020-05-02 12:44:55,1
92506d3521c6,2020-08-12 03:13:54,1
933101d99276,2020-02-19 12:19:55,2
936d9e1c9730,2020-08-01 06:51:53,1
93ccb9b08b68,2020-02-06 16:06:22,3
9444c951e54d,2020-11-14 15:17:21,2
9498953d3527,2020-08-05 01:18:55,0
955694aebf7d,2020-05-19 13:39:56,3
95c34ac73cca,2020-07-28 21:41:33,3
964ff19b346b,2020-01-18 09:11:08,1
96777d3f000f,2020-04-17 16:40:56,1
96e349e1f98c,2020-01-31 12:55:53,3
97229ef2b741,2020-04-07 21:41:12,3
97e5e8847bf4,2020-01-19 10:41:55,1
97e897e3d304,2019-12-29 19:12:53,1
981ab3ab4950,2020-06-23 10:39:54,3
984275bf9107,2020-09-13 12:16:08,3
99a54b49915d,2020-01-10 05:41:54,1
9a0dc9ad559b,2020-08-12 23:14:54,1
9a464e4cc9df,2020-08-05 18:41:54,3
9c5d4394e4d0,2020-06-26 01:14:57,3
9c7917053f8a,2020-08-13 15:00:16,3
9cfcbe601e8c,2020-02-05 21:01:54,3
9d291bb83449,2020-03-11 09:12:54,1
9e4b16b04664,2020-01-12 10:10:37,1
9f741b38cfc6,2020-02-05 01:08:53,3
a06f07151d03,2020-03-04 12:30:54,2
a0859d558aaa,2020-06-23 14:11:54,1
a1add286afa5,2020-08-14 11:19:53,1
a2023f91bc73,2020-05-16 08:53:54,3
a2023f91bc73,2020-05-16 19:49:41,3
a23476998411,2020-07-31 14:08:54,1
a267f55f52ce,2020-04-09 20:14:55,3
a31a69308594,2020-11-23 01:00:54,3
a3467cbac260,2020-04-21 11:54:54,1
a3a065540136,2020-10-19 19:36:09,1
a3a53e83acb3,2020-07-14 19:47:53,0
a4503e17f9be,2020-10-11 09:11:54,1
a4969a327d47,2020-03-08 18:56:55,1
a4ef687b25e0,2020-03-04 14:07:55,3
a6109e909765,2020-05-28 19:32:43,2
a65b143fbd50,2020-06-02 01:46:54,1
a84e399f1cef,2020-08-03 05:42:54,1
ab7dc4090480,2020-08-21 11:18:26,0
ac05138fd6ef,2020-08-18 15:27:55,3
ad3f7523b9b2,2020-11-07 17:56:54,3
ad781f580038,2020-09-01 02:55:53,3
af347f140ee5,2020-01-02 21:21:53,1
b00dfd8f0a18,2020-04-09 15:46:54,3
b0e788e70c88,2020-05-18 11:21:54,3
b1185098a9ab,2020-01-08 18:37:54,2
b1af66c799b3,2020-01-15 00:32:54,2
b4b1f3885ce7,2020-10-22 11:23:56,0
b4b9ea9a1191,2020-06-19 14:09:55,3
b6143580d332,2020-10-30 14:13:54,1
b6a0cfeb2d8e,2020-10-13 19:21:54,3
b6be0d0dc967,2020-06-24 06:55:54,3
b6c552b3c830,2020-01-10 15:22:55,1
b6dc9e8a11b7,2020-04-18 05:14:00,1
b90f0edeb9dc,2020-01-05 22:18:55,1
b92952de929b,2020-07-19 05:47:54,1
ba3624761fba,2020-04-23 09:34:53,3
ba9b9237012c,2020-10-03 16:48:54,0
baa36fc869f3,2020-10-13 21:58:54,1
bac32592f814,2020-05-01 15:24:56,1
bb439a63e47c,2020-05-08 08:19:54,1
bb86d3f683f2,2020-09-26 10:59:54,3
bbf11f58edbf,2020-10-31 13:23:54,1
bc2b17c5203e,2020-02-18 21:01:54,0
bc58ae73fd46,2020-05-29 03:15:53,3
be23a0a48c58,2020-06-22 11:13:54,1
beac24834423,2020-11-24 19:19:05,3
bf133f00136a,2020-03-22 13:45:07,1
c000dd97b170,2020-11-08 07:20:56,3
c0fb6369d378,2020-01-20 17:33:54,1
c1324299e5b7,2020-11-11 13:59:06,1
c171027e7a0e,2020-05-18 09:16:55,0
c35ff6aacc56,2020-01-01 21:33:55,3
c3db90caf873,2020-08-01 13:46:54,1
c42e858e449a,2020-04-05 07:42:55,1
c447aa028476,2020-03-25 13:20:38,3
c59c5b1be15c,2020-11-02 03:43:54,3
c77db22bc9d2,2020-03-12 07:40:56,1
c7d59210f045,2020-10-29 12:29:55,1
c8949d442fc4,2020-11-20 05:44:07,1
c99d993b4a02,2020-09-17 14:56:55,1
c9cfde13097a,2020-01-18 13:15:54,2
ca490cbbd576,2020-08-18 15:20:54,1
ca5dadec4bb1,2020-02-23 20:49:55,2
ca5dadec4bb1,2020-02-23 20:53:54,2
cba1da614cbe,2020-01-26 08:13:42,3
cdccb0c69fa5,2020-09-08 21:12:43,1
cf9935ff3b8a,2020-03-17 14:14:54,1
d04a4f058162,2020-07-29 21:54:54,3
d167ec21fb71,2020-08-15 16:41:54,1
d201757ab4be,2020-03-22 09:21:19,3
d222bcbe75bd,2020-03-02 22:43:54,1
d29fd2c1ba18,2020-03-01 06:44:55,3
d32c876574d7,2020-03-10 05:36:54,1
d3fdc9ead831,2020-09-24 18:13:56,0
d536dfe7d860,2020-03-23 09:32:54,2
d55cfbdedcf0,2020-08-06 12:34:55,3
d5755eb603bb,2020-10-04 00:51:56,1
d588ddca4ba2,2020-05-31 12:33:54,1
d64d333587b8,2020-08-29 20:36:53,3
d71aad6524bc,2020-04-02 12:53:25,3
d8792313bb9d,2020-11-06 14:46:55,3
d8fb045fdebe,2020-10-27 14:13:55,0
da36921002c3,2020-07-29 18:12:06,3
dae1f9fe1c2e,2020-04-04 11:14:54,3
db79438c4414,2020-02-26 09:16:55,3
dc4c8582e1ec,2020-02-04 20:41:54,2
dc73dec1b96f,2020-06-04 19:43:54,1
dd1a46bc5143,2020-08-14 04:42:54,1
dd2aa6695d18,2020-02-28 05:02:55,1
ded349897132,2020-03-05 14:14:55,0
df0051c3b7f3,2020-09-29 12:36:56,1
df798313bc30,2020-06-20 09:11:55,3
dfd3abd16403,2020-08-29 15:53:54,3
e07eccd3b9b7,2020-08-07 18:41:55,1
e0e1951cc834,2020-01-26 05:15:51,1
e3119dd35a65,2020-07-04 03:09:50,1
e3a62094fc2a,2020-04-04 17:41:52,3
e3b96ebf79ca,2020-08-15 08:20:55,1
e45b0ccced84,2020-06-29 04:10:54,1
e47cfa0d2bc0,2020-10-13 20:46:54,2
e5357db595a8,2020-10-27 01:57:54,2
e5b0162213a5,2020-04-11 01:42:54,1
e61bea50b365,2020-02-01 08:33:54,3
e74764604d60,2020-11-21 19:40:54,2
e78e8aede987,2020-08-29 00:34:55,3
e7b422a91e3e,2020-06-30 13:45:55,3
e83d7d6dd471,2020-08-28 05:13:55,1
e89d5b2dcd39,2020-02-03 20:27:55,1
e8b158de65d1,2020-10-05 22:27:55,3
e8ef1b719ee9,2020-07-23 13:36:13,1
e924c2d3fa77,2020-01-15 17:20:28,3
e9a71bb07c9e,2020-08-31 15:09:54,1
e9e3bc052817,2020-02-02 12:13:56,1
eaab570baf78,2020-07-07 05:12:55,3
eabf5d368869,2020-10-13 23:13:54,1
eb1b5c947f1a,2020-02-15 16:46:55,2
eb7a13c1f652,2020-09-07 19:14:45,3
ec5731cb9329,2020-08-19 19:44:54,3
ec5731cb9329,2020-09-08 21:14:54,3
ec733a0ec945,2020-03-18 14:59:59,2
ee89db714025,2020-10-11 02:32:55,1
ef0114571d84,2020-04-02 05:08:56,1
ef3ce388ba57,2020-06-25 17:52:55,1
ef3ea6593c16,2020-01-22 21:27:01,3
efc22d60b22b,2020-08-27 15:49:54,1
f015e04245d8,2020-01-25 19:11:59,1
f06baa611dc9,2020-03-13 19:28:33,3
f218f65b95a6,2020-11-11 14:18:56,1
f2399aaf63cf,2020-09-27 11:27:54,3
f3372b39c6b8,2020-05-01 18:41:25,3
f420c77d5ddb,2020-02-01 13:11:55,1
f499535f3ba9,2020-04-30 14:19:35,1
f4a3e269e442,2020-07-31 05:46:55,0
f4a70cf31327,2020-06-28 13:46:54,0
f532ccbbce99,2020-10-18 00:09:53,3
f5d53b2843ca,2020-10-05 16:22:54,3
f7de0e5ccc5d,2020-03-26 15:42:04,0
f8097ee49558,2020-03-03 08:10:54,0
f8097ee49558,2020-07-19 20:44:54,0
f80f1ffdb7ba,2020-05-19 11:36:55,3
f8123d630e6f,2020-11-06 05:24:40,1
f97ffe7b6ca7,2020-04-28 02:20:54,1
fa044abc9a47,2020-01-07 18:10:48,3
fb2ce527a4a3,2020-03-13 00:14:55,2
fb8342bb056a,2020-02-20 17:16:54,1
fb9ea57b4a58,2020-02-29 14:42:56,1
fcccf3f38874,2020-08-28 20:39:54,0
fde09252580c,2020-01-24 02:41:15,0
fe75818f282a,2020-07-19 15:54:58,1
fe8b5a49fcb5,2020-06-07 17:44:02,2
ffd44698a52b,2020-01-21 15:46:56,3
